x,y,edition_count,geo_tiff_count,tile_id
39,-43,0,0,4239
39,-44,0,0,4339
39,-45,0,0,4439
39,-46,0,0,4539
39,-47,0,0,4639
39,-48,0,0,4739
39,-49,0,0,4839
39,-50,0,0,4939
39,-51,0,0,5039
39,-52,0,0,5139
39,-53,0,0,5239
39,-54,0,0,5339
39,-55,0,0,5439
39,-56,0,0,5539
39,-57,0,0,5639
39,-58,0,0,5739
39,-59,0,0,5839
39,-60,0,0,5939
39,-61,0,0,6039
39,-62,0,0,6139
39,-63,0,0,6239
39,-64,0,0,6339
39,-65,0,0,6439
39,-66,0,0,6539
39,-67,0,0,6639
39,-68,0,0,6739
39,-69,0,0,6839
39,-70,0,0,6939
39,-71,0,0,7039
39,-72,0,0,7139
39,-73,0,0,7239
39,-74,0,0,7339
39,-75,0,0,7439
39,-76,0,0,7539
39,-77,0,0,7639
39,-78,0,0,7739
39,-79,0,0,7839
39,-80,0,0,7939
40,-21,0,0,2040
40,-22,0,0,2140
40,-23,0,0,2240
40,-24,0,0,2340
40,-25,0,0,2440
40,-26,0,0,2540
40,-27,0,0,2640
40,-28,0,0,2740
40,-29,0,0,2840
40,-30,0,0,2940
40,-31,0,0,3040
40,-32,0,0,3140
40,-33,0,0,3240
40,-34,0,0,3340
40,-35,0,0,3440
40,-36,0,0,3540
40,-37,0,0,3640
40,-38,0,0,3740
40,-39,0,0,3840
40,-40,0,0,3940
40,-41,0,0,4040
40,-42,0,0,4140
40,-43,0,0,4240
40,-44,0,0,4340
40,-45,0,0,4440
40,-46,0,0,4540
40,-47,0,0,4640
40,-48,0,0,4740
40,-49,0,0,4840
40,-50,0,0,4940
40,-51,0,0,5040
40,-52,0,0,5140
40,-53,0,0,5240
40,-54,0,0,5340
40,-55,0,0,5440
40,-56,0,0,5540
40,-57,0,0,5640
40,-58,0,0,5740
40,-59,0,0,5840
40,-60,0,0,5940
40,-61,0,0,6040
40,-62,0,0,6140
40,-63,0,0,6240
40,-64,0,0,6340
40,-65,0,0,6440
40,-66,0,0,6540
40,-67,0,0,6640
40,-68,0,0,6740
40,-69,0,0,6840
40,-70,0,0,6940
40,-71,0,0,7040
40,-72,0,0,7140
40,-73,0,0,7240
40,-74,0,0,7340
40,-75,0,0,7440
40,-76,0,0,7540
40,-77,0,0,7640
40,-78,0,0,7740
40,-79,0,0,7840
40,-80,0,0,7940
41,-21,0,0,2041
41,-22,0,0,2141
41,-23,0,0,2241
41,-24,0,0,2341
41,-25,0,0,2441
41,-26,0,0,2541
41,-27,0,0,2641
41,-28,0,0,2741
41,-29,0,0,2841
41,-30,0,0,2941
41,-31,0,0,3041
41,-32,0,0,3141
41,-33,0,0,3241
41,-34,0,0,3341
41,-35,0,0,3441
41,-36,0,0,3541
41,-37,0,0,3641
41,-38,0,0,3741
41,-39,0,0,3841
41,-40,0,0,3941
41,-41,0,0,4041
41,-42,0,0,4141
41,-43,0,0,4241
41,-44,0,0,4341
41,-45,0,0,4441
41,-46,0,0,4541
41,-47,0,0,4641
41,-48,0,0,4741
41,-49,0,0,4841
41,-50,0,0,4941
41,-51,0,0,5041
41,-52,0,0,5141
41,-53,0,0,5241
41,-54,0,0,5341
41,-55,0,0,5441
41,-56,0,0,5541
41,-57,0,0,5641
41,-58,0,0,5741
41,-59,0,0,5841
41,-60,0,0,5941
41,-61,0,0,6041
41,-62,0,0,6141
41,-63,0,0,6241
41,-64,0,0,6341
41,-65,0,0,6441
41,-66,0,0,6541
41,-67,0,0,6641
41,-68,0,0,6741
41,-69,0,0,6841
41,-70,0,0,6941
41,-71,0,0,7041
41,-72,0,0,7141
41,-73,0,0,7241
41,-74,0,0,7341
41,-75,0,0,7441
41,-76,0,0,7541
41,-77,0,0,7641
41,-78,0,0,7741
41,-79,0,0,7841
41,-80,0,0,7941
42,-21,0,0,2042
42,-22,0,0,2142
42,-23,0,0,2242
42,-24,0,0,2342
42,-25,0,0,2442
42,-26,0,0,2542
42,-27,0,0,2642
42,-28,0,0,2742
42,-29,0,0,2842
42,-30,0,0,2942
42,-31,0,0,3042
42,-32,0,0,3142
42,-33,0,0,3242
42,-34,0,0,3342
42,-35,0,0,3442
42,-36,0,0,3542
42,-37,0,0,3642
42,-38,0,0,3742
42,-39,0,0,3842
42,-40,0,0,3942
42,-41,0,0,4042
42,-42,0,0,4142
42,-43,0,0,4242
42,-44,0,0,4342
42,-45,0,0,4442
42,-46,0,0,4542
42,-47,0,0,4642
42,-48,0,0,4742
42,-49,0,0,4842
42,-50,0,0,4942
42,-51,0,0,5042
42,-52,0,0,5142
42,-53,0,0,5242
42,-54,0,0,5342
42,-55,0,0,5442
42,-56,0,0,5542
42,-57,0,0,5642
42,-58,0,0,5742
42,-59,0,0,5842
42,-60,0,0,5942
42,-61,0,0,6042
42,-62,0,0,6142
42,-63,0,0,6242
42,-64,0,0,6342
42,-65,0,0,6442
42,-66,0,0,6542
42,-67,0,0,6642
42,-68,0,0,6742
42,-69,0,0,6842
42,-70,0,0,6942
42,-71,0,0,7042
42,-72,0,0,7142
42,-73,0,0,7242
42,-74,0,0,7342
42,-75,0,0,7442
42,-76,0,0,7542
42,-77,0,0,7642
42,-78,0,0,7742
42,-79,0,0,7842
42,-80,0,0,7942
43,-21,0,0,2043
43,-22,0,0,2143
43,-23,0,0,2243
43,-24,0,0,2343
43,-25,0,0,2443
43,-26,0,0,2543
43,-27,0,0,2643
43,-28,0,0,2743
43,-29,0,0,2843
43,-30,0,0,2943
43,-31,0,0,3043
43,-32,0,0,3143
43,-33,0,0,3243
43,-34,0,0,3343
43,-35,0,0,3443
43,-36,0,0,3543
43,-37,0,0,3643
43,-38,0,0,3743
43,-39,0,0,3843
43,-40,0,0,3943
43,-41,0,0,4043
43,-42,0,0,4143
43,-43,0,0,4243
43,-44,0,0,4343
43,-45,0,0,4443
43,-46,0,0,4543
43,-47,0,0,4643
43,-48,0,0,4743
43,-49,0,0,4843
43,-50,8,8,4943
43,-51,7,7,5043
43,-52,6,6,5143
43,-53,0,0,5243
43,-54,0,0,5343
43,-55,0,0,5443
43,-56,0,0,5543
43,-57,0,0,5643
43,-58,0,0,5743
43,-59,0,0,5843
43,-60,0,0,5943
43,-61,0,0,6043
43,-62,0,0,6143
43,-63,0,0,6243
43,-64,0,0,6343
43,-65,0,0,6443
43,-66,0,0,6543
43,-67,0,0,6643
43,-68,0,0,6743
43,-69,0,0,6843
43,-70,0,0,6943
43,-71,0,0,7043
43,-72,0,0,7143
43,-73,0,0,7243
43,-74,0,0,7343
43,-75,0,0,7443
43,-76,0,0,7543
43,-77,0,0,7643
43,-78,0,0,7743
43,-79,0,0,7843
43,-80,0,0,7943
44,-21,0,0,2044
44,-22,0,0,2144
44,-23,0,0,2244
44,-24,0,0,2344
44,-25,0,0,2444
44,-26,0,0,2544
44,-27,0,0,2644
44,-28,0,0,2744
44,-29,0,0,2844
44,-30,0,0,2944
44,-31,0,0,3044
44,-32,0,0,3144
44,-33,0,0,3244
44,-34,0,0,3344
44,-35,0,0,3444
44,-36,0,0,3544
44,-37,0,0,3644
44,-38,0,0,3744
44,-39,0,0,3844
44,-40,0,0,3944
44,-41,0,0,4044
44,-42,0,0,4144
44,-43,0,0,4244
44,-44,0,0,4344
44,-45,0,0,4444
44,-46,0,0,4544
44,-47,0,0,4644
44,-48,0,0,4744
44,-49,0,0,4844
44,-50,7,7,4944
44,-51,5,5,5044
44,-52,6,6,5144
44,-53,5,5,5244
44,-54,0,0,5344
44,-55,0,0,5444
44,-56,0,0,5544
44,-57,0,0,5644
44,-58,0,0,5744
44,-59,0,0,5844
44,-60,0,0,5944
44,-61,0,0,6044
44,-62,0,0,6144
44,-63,0,0,6244
44,-64,0,0,6344
44,-65,0,0,6444
44,-66,0,0,6544
44,-67,0,0,6644
44,-68,0,0,6744
44,-69,0,0,6844
44,-70,0,0,6944
44,-71,0,0,7044
44,-72,0,0,7144
44,-73,0,0,7244
44,-74,0,0,7344
44,-75,0,0,7444
44,-76,0,0,7544
44,-77,0,0,7644
44,-78,0,0,7744
44,-79,0,0,7844
44,-80,0,0,7944
45,-21,0,0,2045
45,-22,0,0,2145
45,-23,0,0,2245
45,-24,0,0,2345
45,-25,0,0,2445
45,-26,0,0,2545
45,-27,0,0,2645
45,-28,0,0,2745
45,-29,0,0,2845
45,-30,0,0,2945
45,-31,0,0,3045
45,-32,0,0,3145
45,-33,0,0,3245
45,-34,0,0,3345
45,-35,0,0,3445
45,-36,0,0,3545
45,-37,0,0,3645
45,-38,0,0,3745
45,-39,0,0,3845
45,-40,0,0,3945
45,-41,0,0,4045
45,-42,0,0,4145
45,-43,0,0,4245
45,-44,0,0,4345
45,-45,0,0,4445
45,-46,0,0,4545
45,-47,0,0,4645
45,-48,0,0,4745
45,-49,0,0,4845
45,-50,6,6,4945
45,-51,5,5,5045
45,-52,7,7,5145
45,-53,5,5,5245
45,-54,6,6,5345
45,-55,6,6,5445
45,-56,8,8,5545
45,-57,7,7,5645
45,-58,6,6,5745
45,-59,0,0,5845
45,-60,0,0,5945
45,-61,0,0,6045
45,-62,0,0,6145
45,-63,0,0,6245
45,-64,0,0,6345
45,-65,0,0,6445
45,-66,0,0,6545
45,-67,0,0,6645
45,-68,0,0,6745
45,-69,0,0,6845
45,-70,0,0,6945
45,-71,0,0,7045
45,-72,0,0,7145
45,-73,0,0,7245
45,-74,0,0,7345
45,-75,0,0,7445
45,-76,0,0,7545
45,-77,0,0,7645
45,-78,0,0,7745
45,-79,0,0,7845
45,-80,0,0,7945
46,-21,0,0,2046
46,-22,0,0,2146
46,-23,0,0,2246
46,-24,0,0,2346
46,-25,0,0,2446
46,-26,0,0,2546
46,-27,0,0,2646
46,-28,0,0,2746
46,-29,0,0,2846
46,-30,0,0,2946
46,-31,0,0,3046
46,-32,0,0,3146
46,-33,0,0,3246
46,-34,0,0,3346
46,-35,0,0,3446
46,-36,0,0,3546
46,-37,0,0,3646
46,-38,0,0,3746
46,-39,0,0,3846
46,-40,0,0,3946
46,-41,0,0,4046
46,-42,0,0,4146
46,-43,0,0,4246
46,-44,0,0,4346
46,-45,0,0,4446
46,-46,0,0,4546
46,-47,0,0,4646
46,-48,0,0,4746
46,-49,0,0,4846
46,-50,6,6,4946
46,-51,6,6,5046
46,-52,5,5,5146
46,-53,6,6,5246
46,-54,5,5,5346
46,-55,7,7,5446
46,-56,6,6,5546
46,-57,7,7,5646
46,-58,6,6,5746
46,-59,0,0,5846
46,-60,1,1,5946
46,-61,0,0,6046
46,-62,0,0,6146
46,-63,0,0,6246
46,-64,0,0,6346
46,-65,0,0,6446
46,-66,0,0,6546
46,-67,0,0,6646
46,-68,0,0,6746
46,-69,0,0,6846
46,-70,0,0,6946
46,-71,0,0,7046
46,-72,0,0,7146
46,-73,0,0,7246
46,-74,0,0,7346
46,-75,0,0,7446
46,-76,0,0,7546
46,-77,0,0,7646
46,-78,0,0,7746
46,-79,0,0,7846
46,-80,0,0,7946
47,-21,0,0,2047
47,-22,0,0,2147
47,-23,0,0,2247
47,-24,0,0,2347
47,-25,0,0,2447
47,-26,0,0,2547
47,-27,0,0,2647
47,-28,0,0,2747
47,-29,0,0,2847
47,-30,0,0,2947
47,-31,0,0,3047
47,-32,0,0,3147
47,-33,0,0,3247
47,-34,0,0,3347
47,-35,0,0,3447
47,-36,0,0,3547
47,-37,0,0,3647
47,-38,0,0,3747
47,-39,0,0,3847
47,-40,0,0,3947
47,-41,0,0,4047
47,-42,0,0,4147
47,-43,0,0,4247
47,-44,0,0,4347
47,-45,0,0,4447
47,-46,0,0,4547
47,-47,0,0,4647
47,-48,0,0,4747
47,-49,0,0,4847
47,-50,7,7,4947
47,-51,8,8,5047
47,-52,8,8,5147
47,-53,7,7,5247
47,-54,5,5,5347
47,-55,6,6,5447
47,-56,8,5,5547
47,-57,5,4,5647
47,-58,1,1,5747
47,-59,0,0,5847
47,-60,1,1,5947
47,-61,0,0,6047
47,-62,0,0,6147
47,-63,0,0,6247
47,-64,0,0,6347
47,-65,0,0,6447
47,-66,0,0,6547
47,-67,0,0,6647
47,-68,0,0,6747
47,-69,0,0,6847
47,-70,0,0,6947
47,-71,0,0,7047
47,-72,0,0,7147
47,-73,0,0,7247
47,-74,0,0,7347
47,-75,0,0,7447
47,-76,0,0,7547
47,-77,0,0,7647
47,-78,0,0,7747
47,-79,0,0,7847
47,-80,0,0,7947
48,-21,0,0,2048
48,-22,0,0,2148
48,-23,0,0,2248
48,-24,0,0,2348
48,-25,0,0,2448
48,-26,0,0,2548
48,-27,0,0,2648
48,-28,0,0,2748
48,-29,0,0,2848
48,-30,0,0,2948
48,-31,0,0,3048
48,-32,0,0,3148
48,-33,0,0,3248
48,-34,0,0,3348
48,-35,0,0,3448
48,-36,0,0,3548
48,-37,0,0,3648
48,-38,1,1,3748
48,-39,6,6,3848
48,-40,7,7,3948
48,-41,1,1,4048
48,-42,0,0,4148
48,-43,0,0,4248
48,-44,0,0,4348
48,-45,0,0,4448
48,-46,0,0,4548
48,-47,0,0,4648
48,-48,0,0,4748
48,-49,0,0,4848
48,-50,6,6,4948
48,-51,7,7,5048
48,-52,6,6,5148
48,-53,8,8,5248
48,-54,5,5,5348
48,-55,6,6,5448
48,-56,7,7,5548
48,-57,3,3,5648
48,-58,1,1,5748
48,-59,0,0,5848
48,-60,1,1,5948
48,-61,0,0,6048
48,-62,0,0,6148
48,-63,0,0,6248
48,-64,0,0,6348
48,-65,0,0,6448
48,-66,0,0,6548
48,-67,0,0,6648
48,-68,0,0,6748
48,-69,0,0,6848
48,-70,0,0,6948
48,-71,0,0,7048
48,-72,0,0,7148
48,-73,0,0,7248
48,-74,0,0,7348
48,-75,0,0,7448
48,-76,0,0,7548
48,-77,0,0,7648
48,-78,0,0,7748
48,-79,0,0,7848
48,-80,0,0,7948
49,-21,0,0,2049
49,-22,0,0,2149
49,-23,0,0,2249
49,-24,0,0,2349
49,-25,0,0,2449
49,-26,0,0,2549
49,-27,0,0,2649
49,-28,0,0,2749
49,-29,0,0,2849
49,-30,0,0,2949
49,-31,0,0,3049
49,-32,0,0,3149
49,-33,0,0,3249
49,-34,0,0,3349
49,-35,0,0,3449
49,-36,0,0,3549
49,-37,0,0,3649
49,-38,1,1,3749
49,-39,6,6,3849
49,-40,6,6,3949
49,-41,6,6,4049
49,-42,7,7,4149
49,-43,5,5,4249
49,-44,1,1,4349
49,-45,0,0,4449
49,-46,0,0,4549
49,-47,0,0,4649
49,-48,10,9,4749
49,-49,0,0,4849
49,-50,5,5,4949
49,-51,6,6,5049
49,-52,6,6,5149
49,-53,9,9,5249
49,-54,7,7,5349
49,-55,2,2,5449
49,-56,2,2,5549
49,-57,2,2,5649
49,-58,2,2,5749
49,-59,0,0,5849
49,-60,1,1,5949
49,-61,0,0,6049
49,-62,0,0,6149
49,-63,0,0,6249
49,-64,0,0,6349
49,-65,0,0,6449
49,-66,0,0,6549
49,-67,0,0,6649
49,-68,0,0,6749
49,-69,0,0,6849
49,-70,0,0,6949
49,-71,0,0,7049
49,-72,0,0,7149
49,-73,0,0,7249
49,-74,0,0,7349
49,-75,0,0,7449
49,-76,0,0,7549
49,-77,0,0,7649
49,-78,0,0,7749
49,-79,0,0,7849
49,-80,0,0,7949
50,-21,0,0,2050
50,-22,0,0,2150
50,-23,0,0,2250
50,-24,0,0,2350
50,-25,0,0,2450
50,-26,0,0,2550
50,-27,0,0,2650
50,-28,0,0,2750
50,-29,0,0,2850
50,-30,0,0,2950
50,-31,0,0,3050
50,-32,0,0,3150
50,-33,0,0,3250
50,-34,0,0,3350
50,-35,0,0,3450
50,-36,0,0,3550
50,-37,0,0,3650
50,-38,4,4,3750
50,-39,8,8,3850
50,-40,8,7,3950
50,-41,7,7,4050
50,-42,6,6,4150
50,-43,8,8,4250
50,-44,7,7,4350
50,-45,1,1,4450
50,-46,0,0,4550
50,-47,8,8,4650
50,-48,7,6,4750
50,-49,10,9,4850
50,-50,6,6,4950
50,-51,6,6,5050
50,-52,6,6,5150
50,-53,7,7,5250
50,-54,7,7,5350
50,-55,2,2,5450
50,-56,2,2,5550
50,-57,5,5,5650
50,-58,5,5,5750
50,-59,0,0,5850
50,-60,0,0,5950
50,-61,0,0,6050
50,-62,0,0,6150
50,-63,0,0,6250
50,-64,0,0,6350
50,-65,0,0,6450
50,-66,0,0,6550
50,-67,0,0,6650
50,-68,0,0,6750
50,-69,0,0,6850
50,-70,0,0,6950
50,-71,0,0,7050
50,-72,0,0,7150
50,-73,0,0,7250
50,-74,0,0,7350
50,-75,0,0,7450
50,-76,0,0,7550
50,-77,0,0,7650
50,-78,0,0,7750
50,-79,0,0,7850
50,-80,0,0,7950
51,-21,0,0,2051
51,-22,0,0,2151
51,-23,0,0,2251
51,-24,0,0,2351
51,-25,0,0,2451
51,-26,0,0,2551
51,-27,0,0,2651
51,-28,0,0,2751
51,-29,0,0,2851
51,-30,0,0,2951
51,-31,0,0,3051
51,-32,0,0,3151
51,-33,0,0,3251
51,-34,0,0,3351
51,-35,0,0,3451
51,-36,0,0,3551
51,-37,0,0,3651
51,-38,5,5,3751
51,-39,8,8,3851
51,-40,10,10,3951
51,-41,6,6,4051
51,-42,8,8,4151
51,-43,6,5,4251
51,-44,7,7,4351
51,-45,8,8,4451
51,-46,10,10,4551
51,-47,9,9,4651
51,-48,9,8,4751
51,-49,7,7,4851
51,-50,6,6,4951
51,-51,7,7,5051
51,-52,4,4,5151
51,-53,4,4,5251
51,-54,9,9,5351
51,-55,5,5,5451
51,-56,7,7,5551
51,-57,5,5,5651
51,-58,4,4,5751
51,-59,4,4,5851
51,-60,5,5,5951
51,-61,6,6,6051
51,-62,0,0,6151
51,-63,0,0,6251
51,-64,0,0,6351
51,-65,0,0,6451
51,-66,0,0,6551
51,-67,0,0,6651
51,-68,0,0,6751
51,-69,0,0,6851
51,-70,0,0,6951
51,-71,0,0,7051
51,-72,0,0,7151
51,-73,0,0,7251
51,-74,0,0,7351
51,-75,0,0,7451
51,-76,0,0,7551
51,-77,0,0,7651
51,-78,0,0,7751
51,-79,0,0,7851
51,-80,0,0,7951
52,-21,0,0,2052
52,-22,0,0,2152
52,-23,0,0,2252
52,-24,0,0,2352
52,-25,0,0,2452
52,-26,0,0,2552
52,-27,0,0,2652
52,-28,0,0,2752
52,-29,0,0,2852
52,-30,0,0,2952
52,-31,0,0,3052
52,-32,0,0,3152
52,-33,0,0,3252
52,-34,0,0,3352
52,-35,0,0,3452
52,-36,6,6,3552
52,-37,5,5,3652
52,-38,7,7,3752
52,-39,8,8,3852
52,-40,9,9,3952
52,-41,8,8,4052
52,-42,9,9,4152
52,-43,9,9,4252
52,-44,13,12,4352
52,-45,9,9,4452
52,-46,9,9,4552
52,-47,12,12,4652
52,-48,9,9,4752
52,-49,8,8,4852
52,-50,5,5,4952
52,-51,8,8,5052
52,-52,5,5,5152
52,-53,6,6,5252
52,-54,7,7,5352
52,-55,8,8,5452
52,-56,5,5,5552
52,-57,6,6,5652
52,-58,5,5,5752
52,-59,4,4,5852
52,-60,4,4,5952
52,-61,4,4,6052
52,-62,3,3,6152
52,-63,0,0,6252
52,-64,0,0,6352
52,-65,0,0,6452
52,-66,0,0,6552
52,-67,0,0,6652
52,-68,0,0,6752
52,-69,0,0,6852
52,-70,0,0,6952
52,-71,0,0,7052
52,-72,0,0,7152
52,-73,0,0,7252
52,-74,0,0,7352
52,-75,0,0,7452
52,-76,0,0,7552
52,-77,0,0,7652
52,-78,0,0,7752
52,-79,0,0,7852
52,-80,0,0,7952
53,-21,0,0,2053
53,-22,0,0,2153
53,-23,0,0,2253
53,-24,0,0,2353
53,-25,0,0,2453
53,-26,0,0,2553
53,-27,0,0,2653
53,-28,0,0,2753
53,-29,0,0,2853
53,-30,0,0,2953
53,-31,0,0,3053
53,-32,0,0,3153
53,-33,0,0,3253
53,-34,0,0,3353
53,-35,0,0,3453
53,-36,5,5,3553
53,-37,8,8,3653
53,-38,6,6,3753
53,-39,9,9,3853
53,-40,8,8,3953
53,-41,8,8,4053
53,-42,7,7,4153
53,-43,7,7,4253
53,-44,7,7,4353
53,-45,12,12,4453
53,-46,9,9,4553
53,-47,10,10,4653
53,-48,9,8,4753
53,-49,8,8,4853
53,-50,7,7,4953
53,-51,6,6,5053
53,-52,6,6,5153
53,-53,5,5,5253
53,-54,6,6,5353
53,-55,7,7,5453
53,-56,5,5,5553
53,-57,6,6,5653
53,-58,4,4,5753
53,-59,3,3,5853
53,-60,6,6,5953
53,-61,5,5,6053
53,-62,4,4,6153
53,-63,5,5,6253
53,-64,3,3,6353
53,-65,0,0,6453
53,-66,0,0,6553
53,-67,0,0,6653
53,-68,0,0,6753
53,-69,0,0,6853
53,-70,0,0,6953
53,-71,0,0,7053
53,-72,0,0,7153
53,-73,0,0,7253
53,-74,0,0,7353
53,-75,0,0,7453
53,-76,0,0,7553
53,-77,0,0,7653
53,-78,0,0,7753
53,-79,0,0,7853
53,-80,0,0,7953
54,-21,0,0,2054
54,-22,0,0,2154
54,-23,0,0,2254
54,-24,0,0,2354
54,-25,0,0,2454
54,-26,0,0,2554
54,-27,0,0,2654
54,-28,0,0,2754
54,-29,0,0,2854
54,-30,0,0,2954
54,-31,0,0,3054
54,-32,0,0,3154
54,-33,0,0,3254
54,-34,0,0,3354
54,-35,0,0,3454
54,-36,5,5,3554
54,-37,8,8,3654
54,-38,6,6,3754
54,-39,9,7,3854
54,-40,9,9,3954
54,-41,8,8,4054
54,-42,8,8,4154
54,-43,9,8,4254
54,-44,9,9,4354
54,-45,10,10,4454
54,-46,9,9,4554
54,-47,8,8,4654
54,-48,8,8,4754
54,-49,7,7,4854
54,-50,9,9,4954
54,-51,10,10,5054
54,-52,6,6,5154
54,-53,6,6,5254
54,-54,7,7,5354
54,-55,6,6,5454
54,-56,6,6,5554
54,-57,5,5,5654
54,-58,5,5,5754
54,-59,5,5,5854
54,-60,5,5,5954
54,-61,5,5,6054
54,-62,4,4,6154
54,-63,5,5,6254
54,-64,4,4,6354
54,-65,3,3,6454
54,-66,0,0,6554
54,-67,0,0,6654
54,-68,0,0,6754
54,-69,0,0,6854
54,-70,0,0,6954
54,-71,0,0,7054
54,-72,0,0,7154
54,-73,0,0,7254
54,-74,0,0,7354
54,-75,0,0,7454
54,-76,0,0,7554
54,-77,0,0,7654
54,-78,0,0,7754
54,-79,0,0,7854
54,-80,0,0,7954
55,-21,0,0,2055
55,-22,0,0,2155
55,-23,0,0,2255
55,-24,0,0,2355
55,-25,0,0,2455
55,-26,0,0,2555
55,-27,0,0,2655
55,-28,0,0,2755
55,-29,0,0,2855
55,-30,0,0,2955
55,-31,0,0,3055
55,-32,0,0,3155
55,-33,0,0,3255
55,-34,0,0,3355
55,-35,0,0,3455
55,-36,0,0,3555
55,-37,5,5,3655
55,-38,6,6,3755
55,-39,10,7,3855
55,-40,9,6,3955
55,-41,7,7,4055
55,-42,7,7,4155
55,-43,8,8,4255
55,-44,8,8,4355
55,-45,11,11,4455
55,-46,9,9,4555
55,-47,9,9,4655
55,-48,9,8,4755
55,-49,8,8,4855
55,-50,6,6,4955
55,-51,7,7,5055
55,-52,6,6,5155
55,-53,7,7,5255
55,-54,7,7,5355
55,-55,5,5,5455
55,-56,4,4,5555
55,-57,8,8,5655
55,-58,5,5,5755
55,-59,6,5,5855
55,-60,6,6,5955
55,-61,5,5,6055
55,-62,3,3,6155
55,-63,3,3,6255
55,-64,4,4,6355
55,-65,4,4,6455
55,-66,3,3,6555
55,-67,0,0,6655
55,-68,4,0,6755
55,-69,0,0,6855
55,-70,0,0,6955
55,-71,0,0,7055
55,-72,0,0,7155
55,-73,0,0,7255
55,-74,0,0,7355
55,-75,0,0,7455
55,-76,0,0,7555
55,-77,0,0,7655
55,-78,0,0,7755
55,-79,0,0,7855
55,-80,0,0,7955
56,-21,0,0,2056
56,-22,0,0,2156
56,-23,0,0,2256
56,-24,0,0,2356
56,-25,0,0,2456
56,-26,0,0,2556
56,-27,0,0,2656
56,-28,0,0,2756
56,-29,0,0,2856
56,-30,0,0,2956
56,-31,0,0,3056
56,-32,0,0,3156
56,-33,0,0,3256
56,-34,0,0,3356
56,-35,0,0,3456
56,-36,0,0,3556
56,-37,0,0,3656
56,-38,7,7,3756
56,-39,10,10,3856
56,-40,11,10,3956
56,-41,8,8,4056
56,-42,8,8,4156
56,-43,7,7,4256
56,-44,10,10,4356
56,-45,10,10,4456
56,-46,9,9,4556
56,-47,14,12,4656
56,-48,12,12,4756
56,-49,10,9,4856
56,-50,7,7,4956
56,-51,6,6,5056
56,-52,6,6,5156
56,-53,8,8,5256
56,-54,7,7,5356
56,-55,5,5,5456
56,-56,5,5,5556
56,-57,6,6,5656
56,-58,6,6,5756
56,-59,5,5,5856
56,-60,4,4,5956
56,-61,5,5,6056
56,-62,4,4,6156
56,-63,5,5,6256
56,-64,4,4,6356
56,-65,4,4,6456
56,-66,4,4,6556
56,-67,4,4,6656
56,-68,3,2,6756
56,-69,2,2,6856
56,-70,0,0,6956
56,-71,0,0,7056
56,-72,0,0,7156
56,-73,0,0,7256
56,-74,0,0,7356
56,-75,0,0,7456
56,-76,0,0,7556
56,-77,0,0,7656
56,-78,0,0,7756
56,-79,0,0,7856
56,-80,0,0,7956
57,-21,0,0,2057
57,-22,0,0,2157
57,-23,0,0,2257
57,-24,0,0,2357
57,-25,0,0,2457
57,-26,0,0,2557
57,-27,0,0,2657
57,-28,0,0,2757
57,-29,0,0,2857
57,-30,0,0,2957
57,-31,0,0,3057
57,-32,0,0,3157
57,-33,0,0,3257
57,-34,0,0,3357
57,-35,0,0,3457
57,-36,0,0,3557
57,-37,0,0,3657
57,-38,6,6,3757
57,-39,6,6,3857
57,-40,8,7,3957
57,-41,8,8,4057
57,-42,8,8,4157
57,-43,7,7,4257
57,-44,9,9,4357
57,-45,13,13,4457
57,-46,9,9,4557
57,-47,13,13,4657
57,-48,14,14,4757
57,-49,10,8,4857
57,-50,8,8,4957
57,-51,7,7,5057
57,-52,6,6,5157
57,-53,8,8,5257
57,-54,3,3,5357
57,-55,6,6,5457
57,-56,4,4,5557
57,-57,5,5,5657
57,-58,6,6,5757
57,-59,5,5,5857
57,-60,6,6,5957
57,-61,4,4,6057
57,-62,4,4,6157
57,-63,3,3,6257
57,-64,5,5,6357
57,-65,4,4,6457
57,-66,4,4,6557
57,-67,5,5,6657
57,-68,4,4,6757
57,-69,3,3,6857
57,-70,3,3,6957
57,-71,0,0,7057
57,-72,0,0,7157
57,-73,0,0,7257
57,-74,0,0,7357
57,-75,0,0,7457
57,-76,0,0,7557
57,-77,0,0,7657
57,-78,0,0,7757
57,-79,0,0,7857
57,-80,0,0,7957
58,-21,0,0,2058
58,-22,0,0,2158
58,-23,0,0,2258
58,-24,0,0,2358
58,-25,0,0,2458
58,-26,0,0,2558
58,-27,0,0,2658
58,-28,0,0,2758
58,-29,0,0,2858
58,-30,0,0,2958
58,-31,0,0,3058
58,-32,0,0,3158
58,-33,0,0,3258
58,-34,0,0,3358
58,-35,0,0,3458
58,-36,0,0,3558
58,-37,0,0,3658
58,-38,0,0,3758
58,-39,7,7,3858
58,-40,6,6,3958
58,-41,6,6,4058
58,-42,7,7,4158
58,-43,9,9,4258
58,-44,8,8,4358
58,-45,7,7,4458
58,-46,8,7,4558
58,-47,11,10,4658
58,-48,11,11,4758
58,-49,9,9,4858
58,-50,7,7,4958
58,-51,5,5,5058
58,-52,4,4,5158
58,-53,4,4,5258
58,-54,4,4,5358
58,-55,6,6,5458
58,-56,5,5,5558
58,-57,5,5,5658
58,-58,6,5,5758
58,-59,6,5,5858
58,-60,6,6,5958
58,-61,5,5,6058
58,-62,5,5,6158
58,-63,5,5,6258
58,-64,4,4,6358
58,-65,4,3,6458
58,-66,3,3,6558
